"Week starting (Wythnos yn dechrau)","Week ending (Wythnos yn gorffen)","Country (Wlad)","Check-ins (Cofrestriadau)","Symptoms reported (Symptomau a adroddwyd)","Positive test results linked to app (Canlyniadau prawf positif)","Negative test results linked to app (Canlyniadau prawf negatif)","Contact tracing alert (Hysbysiadau olrhain cyswllt)","Cumulative check-ins (Cofrestriadau cronnus)","Cumulative symptoms reported (Symptomau a adroddwyd cronnus)","Cumulative positive test results linked to app (Canlyniadau prawf positif cronnus)","Cumulative negative test results linked to app (Canlyniadau prawf negatif cronnus)","Cumulative contact tracing alert (Hysbysiadau olrhain cyswllt cronnus)"
"2020-09-24","2020-09-30","England / Lloegr","9260223","113335","9505","27814","3662","9260223","113335","9505","27814","3662"
"2020-09-24","2020-09-30","Wales / Cymru","247989","6870","386","4794","108","247989","6870","386","4794","108"
"2020-10-01","2020-10-07","England / Lloegr","11312764","89415","20686","88951","19182","20572987","202750","30191","116765","22844"
"2020-10-01","2020-10-07","Wales / Cymru","255741","4992","742","5158","535","503730","11862","1128","9952","643"
"2020-10-08","2020-10-14","England / Lloegr","13363491","85067","22657","93106","26882","33936478","287817","52848","209871","49726"
"2020-10-08","2020-10-14","Wales / Cymru","296788","4533","964","5164","815","800518","16395","2092","15116","1458"
"2020-10-15","2020-10-21","England / Lloegr","14602432","94490","37405","144384","32257","48538910","382307","90253","354255","81983"
"2020-10-15","2020-10-21","Wales / Cymru","338919","4740","1662","7273","991","1139437","21135","3754","22389","2449"
"2020-10-22","2020-10-28","England / Lloegr","14226310","73947","42643","138811","33081","62765220","456254","132896","493066","115064"
"2020-10-22","2020-10-28","Wales / Cymru","134350","4298","2401","7661","1139","1273787","25433","6155","30050","3588"
"2020-10-29","2020-11-04","England / Lloegr","14088053","81663","46276","135584","122847","76853273","537917","179172","628650","237911"
"2020-10-29","2020-11-04","Wales / Cymru","53609","3453","2648","6827","2074","1327396","28886","8803","36877","5662"
"2020-11-05","2020-11-11","England / Lloegr","1606776","92448","52282","166564","127805","78460049","630365","231454","795214","365716"
"2020-11-05","2020-11-11","Wales / Cymru","120476","2766","1497","5886","1497","1447872","31652","10300","42763","7159"
"2020-11-12","2020-11-18","England / Lloegr","1462373","80979","47164","152474","85882","79922422","711344","278618","947688","451598"
"2020-11-12","2020-11-18","Wales / Cymru","228575","2958","1590","6555","2195","1676447","34610","11890","49318","9354"
"2020-11-19","2020-11-25","England / Lloegr","1324413","61582","29029","119067","44571","81246835","772926","307647","1066755","496169"
"2020-11-19","2020-11-25","Wales / Cymru","214225","3362","1777","7353","2674","1890672","37972","13667","56671","12028"
"2020-11-26","2020-12-02","England / Lloegr","1812338","55108","23316","97113","35687","83059173","828034","330963","1163868","531856"
"2020-11-26","2020-12-02","Wales / Cymru","214788","4178","2678","7516","3825","2105460","42150","16345","64187","15853"
"2020-12-03","2020-12-09","England / Lloegr","5384364","53492","25396","87276","41142","88443537","881526","356359","1251144","572998"
"2020-12-03","2020-12-09","Wales / Cymru","178009","5405","4543","8835","6290","2283469","47555","20888","73022","22143"
"2020-12-10","2020-12-16","England / Lloegr","5706475","73950","41767","117306","90665","94150012","955476","398126","1368450","663663"
"2020-12-10","2020-12-16","Wales / Cymru","166403","7420","7350","12389","9528","2449872","54975","28238","85411","31671"
"2020-12-17","2020-12-23","England / Lloegr","3371893","83275","55221","149700","199058","97521905","1038751","453347","1518150","862721"
"2020-12-17","2020-12-23","Wales / Cymru","71364","5239","4639","9420","8504","2521236","60214","32877","94831","40175"
"2020-12-24","2020-12-30","England / Lloegr","1146664","81052","71313","127451","263828","98668569","1119803","524660","1645601","1126549"
"2020-12-24","2020-12-30","Wales / Cymru","10350","4099","3597","6579","8637","2531586","64313","36474","101410","48812"
"2020-12-31","2021-01-06","England / Lloegr","572251","104712","93845","161563","205632","99240820","1224515","618505","1807164","1332181"
"2020-12-31","2021-01-06","Wales / Cymru","13391","4097","2803","6805","4521","2544977","68410","39277","108215","53333"
"2021-01-07","2021-01-13","England / Lloegr","558622","80757","72106","169183","137241","99799442","1305272","690611","1976347","1469422"
"2021-01-07","2021-01-13","Wales / Cymru","16436","3560","2197","7310","3571","2561413","71970","41474","115525","56904"
"2021-01-14","2021-01-20","England / Lloegr","516282","61491","54720","130110","103658","100315724","1366763","745331","2106457","1573080"
"2021-01-14","2021-01-20","Wales / Cymru","15685","2378","1492","5561","2521","2577098","74348","42966","121086","59425"
"2021-01-21","2021-01-27","England / Lloegr","500135","48029","37769","96122","71172","100815859","1414792","783100","2202579","1644252"
"2021-01-21","2021-01-27","Wales / Cymru","14544","2022","804","4357","1318","2591642","76370","43770","125443","60743"
"2021-01-28","2021-02-03","England / Lloegr","487029","38553","27901","88495","52729","101302888","1453345","811001","2291074","1696981"
"2021-01-28","2021-02-03","Wales / Cymru","13912","1738","601","4029","933","2605554","78108","44371","129472","61676"
"2021-02-04","2021-02-10","England / Lloegr","435615","28663","18884","76443","35214","101738503","1482008","829885","2367517","1732195"
"2021-02-04","2021-02-10","Wales / Cymru","13085","1346","551","3532","740","2618639","79454","44922","133004","62416"
"2021-02-11","2021-02-17","England / Lloegr","421938","23512","19962","83264","33701","102160441","1505520","849847","2450781","1765896"
"2021-02-11","2021-02-17","Wales / Cymru","11842","1192","576","3884","852","2630481","80646","45498","136888","63268"
"2021-02-18","2021-02-24","England / Lloegr","413400","19889","17700","86253","26472","102573841","1525409","867547","2537034","1792368"
"2021-02-18","2021-02-24","Wales / Cymru","11254","1026","488","4039","571","2641735","81672","45986","140927","63839"
"2021-02-25","2021-03-03","England / Lloegr","394347","14096","10533","77265","14568","102968188","1539505","878080","2614299","1806936"
"2021-02-25","2021-03-03","Wales / Cymru","12051","740","322","3455","410","2653786","82412","46308","144382","64249"
"2021-03-04","2021-03-10","England / Lloegr","382744","11978","8314","76581","10919","103350932","1551483","886394","2690880","1817855"
"2021-03-04","2021-03-10","Wales / Cymru","11417","763","292","3425","270","2665203","83175","46600","147807","64519"
"2021-03-11","2021-03-17","England / Lloegr","391066","12396","8414","74478","12853","103741998","1563879","894808","2765358","1830708"
"2021-03-11","2021-03-17","Wales / Cymru","13196","865","342","3896","486","2678399","84040","46942","151703","65005"
"2021-03-18","2021-03-24","England / Lloegr","377026","13251","8816","100866","12430","104119024","1577130","903624","2866224","1843138"
"2021-03-18","2021-03-24","Wales / Cymru","14336","1059","365","6145","555","2692735","85099","47307","157848","65560"
"2021-03-25","2021-03-31","England / Lloegr","373184","11097","6584","101070","11234","104492208","1588227","910208","2967294","1854372"
"2021-03-25","2021-03-31","Wales / Cymru","12805","687","240","5849","294","2705540","85786","47547","163697","65854"
"2021-04-01","2021-04-07","England / Lloegr","419094","8343","4132","75999","7185","104911302","1596570","914340","3043293","1861557"
"2021-04-01","2021-04-07","Wales / Cymru","10146","512","139","3730","143","2715686","86298","47686","167427","65997"
"2021-04-08","2021-04-14","England / Lloegr","2752400","7811","3484","83104","5565","107663702","1604381","917824","3126397","1867122"
"2021-04-08","2021-04-14","Wales / Cymru","24045","472","123","4169","157","2739731","86770","47809","171596","66154"
"2021-04-15","2021-04-21","England / Lloegr","6113550","6278","3670","98657","7505","113777252","1610659","921494","3225054","1874627"
"2021-04-15","2021-04-21","Wales / Cymru","46232","417","101","3954","93","2785963","87187","47910","175550","66247"
"2021-04-22","2021-04-28","England / Lloegr","5896106","6370","3795","85901","9979","119673358","1617029","925289","3310955","1884606"
"2021-04-22","2021-04-28","Wales / Cymru","52141","426","104","3752","178","2838104","87613","48014","179302","66425"
"2021-04-29","2021-05-05","England / Lloegr","5483774","5389","3669","69602","9296","125157132","1622418","928958","3380557","1893902"
"2021-04-29","2021-05-05","Wales / Cymru","57721","445","60","3528","117","2895825","88058","48074","182830","66542"
"2021-05-06","2021-05-12","England / Lloegr","4928531","5432","4035","81845","9561","130085663","1627850","932993","3462402","1903463"
"2021-05-06","2021-05-12","Wales / Cymru","51983","362","111","4187","229","2947808","88420","48185","187017","66771"
"2021-05-13","2021-05-19","England / Lloegr","7608114","6008","3844","89680","9408","137693777","1633858","936837","3552082","1912871"
"2021-05-13","2021-05-19","Wales / Cymru","93515","376","79","3772","194","3041323","88796","48264","190789","66965"
"2021-05-20","2021-05-26","England / Lloegr","12788984","6260","4595","93753","16255","150482761","1640118","941432","3645835","1929126"
"2021-05-20","2021-05-26","Wales / Cymru","167885","336","77","3646","227","3209208","89132","48341","194435","67192"
"2021-05-27","2021-06-02","England / Lloegr","14540099","6149","8101","87488","47053","165022860","1646267","949533","3733323","1976179"
"2021-05-27","2021-06-02","Wales / Cymru","187278","277","85","3129","457","3396486","89409","48426","197564","67649"
"2021-06-03","2021-06-09","England / Lloegr","13158196","8599","15561","115073","111641","178181056","1654866","965094","3848396","2087820"
"2021-06-03","2021-06-09","Wales / Cymru","175657","408","218","5171","1605","3572143","89817","48644","202735","69254"
"2021-06-10","2021-06-16","England / Lloegr","12474970","9584","22900","142737","150977","190656026","1664450","987994","3991133","2238797"
"2021-06-10","2021-06-16","Wales / Cymru","166716","403","395","4868","2472","3738859","90220","49039","207603","71726"
"2021-06-17","2021-06-23","England / Lloegr","12484442","12625","35627","187669","219633","203140468","1677075","1023621","4178802","2458430"
"2021-06-17","2021-06-23","Wales / Cymru","174849","563","749","7051","4803","3913708","90783","49788","214654","76529"
"2021-06-24","2021-06-30","England / Lloegr","12559369","18035","61118","209895","357062","215699837","1695110","1084739","4388697","2815492"
"2021-06-24","2021-06-30","Wales / Cymru","172801","783","1472","9135","6965","4086509","91566","51260","223789","83494"
"2021-07-01","2021-07-07","England / Lloegr","11411710","24609","86655","236380","521441","227111547","1719719","1171394","4625077","3336933"
"2021-07-01","2021-07-07","Wales / Cymru","165234","943","1964","10401","9946","4251743","92509","53224","234190","93440"
"2021-07-08","2021-07-14","England / Lloegr","10235045","31329","115943","243775","608770","237346592","1751048","1287337","4868852","3945703"
"2021-07-08","2021-07-14","Wales / Cymru","154098","1003","2491","9870","11435","4405841","93512","55715","244060","104875"
"2021-07-15","2021-07-21","England / Lloegr","6662642","35234","145791","267232","679510","244009234","1786282","1433128","5136084","4625213"
"2021-07-15","2021-07-21","Wales / Cymru","113397","966","2489","8452","11226","4519238","94478","58204","252512","116101"
"2021-07-22","2021-07-28","England / Lloegr","2331258","23684","82876","186361","389111","246340492","1809966","1516004","5322445","5014324"
"2021-07-22","2021-07-28","Wales / Cymru","76898","808","1877","7189","7720","4596136","95286","60081","259701","123821"
"2021-07-29","2021-08-04","England / Lloegr","1717901","20195","72987","152336","311481","248058393","1830161","1588991","5474781","5325805"
"2021-07-29","2021-08-04","Wales / Cymru","69245","701","1463","6529","6259","4665381","95987","61544","266230","130080"
"2021-08-05","2021-08-11","England / Lloegr","1266712","18411","77042","138992","256028","249325105","1848572","1666033","5613773","5581833"
"2021-08-05","2021-08-11","Wales / Cymru","46567","712","1881","6379","5985","4711948","96699","63425","272609","136065"
"2021-08-12","2021-08-18","England / Lloegr","963552","16033","76514","144537","238155","250288657","1864605","1742547","5758310","5819988"
"2021-08-12","2021-08-18","Wales / Cymru","32514","693","3261","7713","9768","4744462","97392","66686","280322","145833"
"2021-08-19","2021-08-25","England / Lloegr","745055","13129","71632","156636","219479","251033712","1877734","1814179","5914946","6039467"
"2021-08-19","2021-08-25","Wales / Cymru","26812","806","4218","9071","10950","4771274","98198","70904","289393","156783"
"2021-08-26","2021-09-01","England / Lloegr","624823","12136","62519","141408","196307","251658535","1889870","1876698","6056354","6235774"
"2021-08-26","2021-09-01","Wales / Cymru","23375","862","4876","9745","11155","4794649","99060","75780","299138","167938"
"2021-09-02","2021-09-08","England / Lloegr","535094","12879","68800","166136","199640","252193629","1902749","1945498","6222490","6435414"
"2021-09-02","2021-09-08","Wales / Cymru","21696","1029","6134","12614","12666","4816345","100089","81914","311752","180604"
"2021-09-09","2021-09-15","England / Lloegr","456477","11198","52216","159175","133686","252650106","1913947","1997714","6381665","6569100"
"2021-09-09","2021-09-15","Wales / Cymru","19399","967","5765","13647","9422","4835744","101056","87679","325399","190026"
"2021-09-16","2021-09-22","England / Lloegr","389464","11891","52224","161166","120018","253039570","1925838","2049938","6542831","6689118"
"2021-09-16","2021-09-22","Wales / Cymru","17680","1103","6190","15516","9296","4853424","102159","93869","340915","199322"
"2021-09-23","2021-09-29","England / Lloegr","317750","12057","57794","162265","134867","253357320","1937895","2107732","6705096","6823985"
"2021-09-23","2021-09-29","Wales / Cymru","15123","1080","6595","16102","11771","4868547","103239","100464","357017","211093"
"2021-09-30","2021-10-06","England / Lloegr","269425","11067","38882","87887","117924","253626745","1948962","2146614","6792983","6941909"
"2021-09-30","2021-10-06","Wales / Cymru","13312","856","3685","8461","7225","4881859","104095","104149","365478","218318"
"2021-10-07","2021-10-13","England / Lloegr","247984","11294","42521","85280","132470","253874729","1960256","2189135","6878263","7074379"
"2021-10-07","2021-10-13","Wales / Cymru","12284","900","3621","7257","7476","4894143","104995","107770","372735","225794"
"2021-10-14","2021-10-20","England / Lloegr","221272","11123","51788","107873","157902","254096001","1971379","2240923","6986136","7232281"
"2021-10-14","2021-10-20","Wales / Cymru","11124","925","4518","8787","10651","4905267","105920","112288","381522","236445"
"2021-10-21","2021-10-27","England / Lloegr","219075","10165","69473","122156","197549","254315076","1981544","2310396","7108292","7429830"
"2021-10-21","2021-10-27","Wales / Cymru","10963","767","5791","9119","11117","4916230","106687","118079","390641","247562"
"2021-10-28","2021-11-03","England / Lloegr","184713","9574","72828","111020","192857","254499789","1991118","2383224","7219312","7622687"
"2021-10-28","2021-11-03","Wales / Cymru","9827","756","5412","8705","10981","4926057","107443","123491","399346","258543"
"2021-11-04","2021-11-10","England / Lloegr","164461","9207","61013","98792","166273","254664250","2000325","2444237","7318104","7788960"
"2021-11-04","2021-11-10","Wales / Cymru","8815","711","4467","8026","9635","4934872","108154","127958","407372","268178"
"2021-11-11","2021-11-17","England / Lloegr","150188","9176","66103","99048","174955","254814438","2009501","2510340","7417152","7963915"
"2021-11-11","2021-11-17","Wales / Cymru","8294","819","4907","8050","9774","4943166","108973","132865","415422","277952"
"2021-11-18","2021-11-24","England / Lloegr","137969","9629","73168","111226","202936","254952407","2019130","2583508","7528378","8166851"
"2021-11-18","2021-11-24","Wales / Cymru","7888","672","4093","8025","9753","4951054","109645","136958","423447","287705"
"2021-11-25","2021-12-01","England / Lloegr","141620","11066","77020","117396","218232","255094027","2030196","2660528","7645774","8385083"
"2021-11-25","2021-12-01","Wales / Cymru","7346","660","4374","7976","10801","4958400","110305","141332","431423","298506"
"2021-12-02","2021-12-08","England / Lloegr","152215","12557","89678","139718","255183","255246242","2042753","2750206","7785492","8640266"
"2021-12-02","2021-12-08","Wales / Cymru","7137","747","4488","8840","11744","4965537","111052","145820","440263","310250"
"2021-12-09","2021-12-15","England / Lloegr","170883","18836","135644","174634","443916","255417125","2061589","2885850","7960126","9084182"
"2021-12-09","2021-12-15","Wales / Cymru","7411","886","5230","9984","14986","4972948","111938","151050","450247","325236"
"2021-12-16","2021-12-22","England / Lloegr","158030","21105","235665","196692","673427","255575155","2082694","3121515","8156818","9757609"
"2021-12-16","2021-12-22","Wales / Cymru","7089","976","8396","11919","26068","4980037","112914","159446","462166","351304"
"2021-12-23","2021-12-29","England / Lloegr","85510","24348","323111","117589","556764","255660665","2107042","3444626","8274407","10314373"
"2021-12-23","2021-12-29","Wales / Cymru","10626","1646","18724","8506","31534","4990663","114560","178170","470672","382838"
"2021-12-30","2022-01-05","England / Lloegr","105091","31361","453748","105862","574539","255765756","2138403","3898374","8380269","10888912"
"2021-12-30","2022-01-05","Wales / Cymru","16550","1749","26715","8468","30111","5007213","116309","204885","479140","412949"
"2022-01-06","2022-01-12","England / Lloegr","114413","16418","344352","96559","453611","255880169","2154821","4242726","8476828","11342523"
"2022-01-06","2022-01-12","Wales / Cymru","18649","820","13581","4800","17128","5025862","117129","218466","483940","430077"
"2022-01-13","2022-01-19","England / Lloegr","106200","10864","185679","48778","336482","255986369","2165685","4428405","8525606","11679005"
"2022-01-13","2022-01-19","Wales / Cymru","18358","445","7476","2202","11186","5044220","117574","225942","486142","441263"
"2022-01-20","2022-01-26","England / Lloegr","85872","9472","178840","41404","333935","256072241","2175157","4607245","8567010","12012940"
"2022-01-20","2022-01-26","Wales / Cymru","15457","522","8282","1922","12114","5059677","118096","234224","488064","453377"
"2022-01-27","2022-02-02","England / Lloegr","70631","9857","176168","38559","374419","256142872","2185014","4783413","8605569","12387359"
"2022-01-27","2022-02-02","Wales / Cymru","7891","491","8529","1857","14222","5067568","118587","242753","489921","467599"
"2022-02-03","2022-02-09","England / Lloegr","61622","7707","146356","34450","351605","256204494","2192721","4929769","8640019","12738964"
"2022-02-03","2022-02-09","Wales / Cymru","5250","443","7775","1740","15294","5072818","119030","250528","491661","482893"
"2022-02-10","2022-02-16","England / Lloegr","52421","6064","107802","26074","289262","256256915","2198785","5037571","8666093","13028226"
"2022-02-10","2022-02-16","Wales / Cymru","4047","397","6092","1410","13636","5076865","119427","256620","493071","496529"
"2022-02-17","2022-02-23","England / Lloegr","37250","5080","87614","17628","218164","256294165","2203865","5125185","8683721","13246390"
"2022-02-17","2022-02-23","Wales / Cymru","2786","263","4912","980","9311","5079651","119690","261532","494051","505840"
"2022-02-24","2022-03-02","England / Lloegr",,"5709","75354","11004","223001","256294165","2209574","5200539","8694725","13469391"
"2022-02-24","2022-03-02","Wales / Cymru",,"342","4753","918","10259","5079651","120032","266285","494969","516099"
"2022-03-03","2022-03-09","England / Lloegr",,"7126","115141","11091","322787","256294165","2216700","5315680","8705816","13792178"
"2022-03-03","2022-03-09","Wales / Cymru",,"394","6809","911","13798","5079651","120426","273094","495880","529897"
"2022-03-10","2022-03-16","England / Lloegr",,"10484","191736","13319","506103","256294165","2227184","5507416","8719135","14298281"
"2022-03-10","2022-03-16","Wales / Cymru",,"644","11636","981","20079","5079651","121070","284730","496861","549976"
"2022-03-17","2022-03-23","England / Lloegr",,"12285","234685","15351","572901","256294165","2239469","5742101","8734486","14871182"
"2022-03-17","2022-03-23","Wales / Cymru",,"966","16403","1191","27175","5079651","122036","301133","498052","577151"
"2022-03-24","2022-03-30","England / Lloegr",,"12266","224287","13765","512642","256294165","2251735","5966388","8748251","15383824"
"2022-03-24","2022-03-30","Wales / Cymru",,"1020","15399","894","24457","5079651","123056","316532","498946","601608"
"2022-03-31","2022-04-06","England / Lloegr",,"12319","160558","8167","371848","256294165","2264054","6126946","8756418","15755672"
"2022-03-31","2022-04-06","Wales / Cymru",,"921","11800","474","19437","5079651","123977","328332","499420","621045"
"2022-04-07","2022-04-13","England / Lloegr",,"9502","99910","2375","236640","256294165","2273556","6226856","8758793","15992312"
"2022-04-07","2022-04-13","Wales / Cymru",,"704","9173","211","13288","5079651","124681","337505","499631","634333"
